tweet_id,dog_stages
890240255349198849,doggo
884162670584377345,doggo
872967104147763200,doggo
871515927908634625,doggo
871102520638267392,doggo
869596645499047938,doggo
858843525470990336,doggo
855851453814013952,doggo
854010172552949760,doggo
846514051647705089,doggo
845397057150107648,doggo
836753516572119041,doggo
834574053763584002,doggo
834089966724603904,doggo
832998151111966721,doggo
832273440279240704,doggo
832032802820481025,doggo
831939777352105988,doggo
831322785565769729,doggo
829449946868879360,doggo
829374341691346946,doggo
828381636999917570,doggo
826958653328592898,doggo
826848821049180160,doggo
826476773533745153,doggo
826204788643753985,doggo
821765923262631936,doggo
821407182352777218,doggo
821107785811234820,doggo
819924195358416896,doggo
819006400881917954,doggo
819004803107983360,doggo
817777686764523521,doggo
813910438903693312,doggo
813202720496779264,doggo
813127251579564032,doggo
813096984823349248,doggo
808106460588765185,doggo
801115127852503040,doggo
800018252395122689,doggo
799757965289017345,doggo
796484825502875648,doggo
795464331001561088,doggo
786363235746385920,doggo
785639753186217984,doggo
782747134529531904,doggo
782305867769217024,doggo
781655249211752448,doggo
781308096455073793,doggo
780074436359819264,doggo
775733305207554048,doggo
775364825476165632,doggo
771908950375665664,doggo
768193404517830656,doggo
767191397493538821,doggo
760893934457552897,doggo
760521673607086080,doggo
759793422261743616,doggo
758828659922702336,doggo
757393109802180609,doggo
756526248105566208,doggo
755206590534418437,doggo
752682090207055872,doggo
752660715232722944,doggo
752334515931054080,doggo
751583847268179968,doggo
750011400160841729,doggo
749075273010798592,doggo
748932637671223296,doggo
748692773788876800,doggo
745433870967832576,doggo
744234799360020481,doggo
742534281772302336,doggo
741067306818797568,doggo
739623569819336705,doggo
739238157791694849,doggo
735256018284875776,doggo
733109485275860992,doggo
732375214819057664,doggo
727644517743104000,doggo
724771698126512129,doggo
719991154352222208,doggo
716080869887381504,doggo
883360690899218434,floofer
854010172552949760,floofer
800388270626521089,floofer
776218204058357768,floofer
749317047558017024,floofer
746542875601690625,floofer
737445876994609152,floofer
733822306246479872,floofer
689993469801164801,floofer
685307451701334016,floofer
886366144734445568,pupper
882762694511734784,pupper
881536004380872706,pupper
876838120628539392,pupper
874296783580663808,pupper
873213775632977920,pupper
871762521631449091,pupper
866450705531457537,pupper
854120357044912130,pupper
850019790995546112,pupper
845306882940190720,pupper
837820167694528512,pupper
837110210464448512,pupper
836380477523124226,pupper
833124694597443584,pupper
831315979191906304,pupper
827933404142436356,pupper
824325613288833024,pupper
822462944365645825,pupper
819238181065359361,pupper
817777686764523521,pupper
815966073409433600,pupper
814986499976527872,pupper
811386762094317568,pupper
808733504066486276,pupper
808106460588765185,pupper
807621403335917568,pupper
803638050916102144,pupper
801115127852503040,pupper
800459316964663297,pupper
797971864723324932,pupper
794205286408003585,pupper
789903600034189313,pupper
785639753186217984,pupper
781308096455073793,pupper
779377524342161408,pupper
778039087836069888,pupper
778027034220126208,pupper
776477788987613185,pupper
776113305656188928,pupper
773985732834758656,pupper
773547596996571136,pupper
772193107915964416,pupper
765371061932261376,pupper
759943073749200896,pupper
759793422261743616,pupper
756939218950160384,pupper
755955933503782912,pupper
751950017322246144,pupper
751583847268179968,pupper
751456908746354688,pupper
750868782890057730,pupper
750506206503038976,pupper
750383411068534784,pupper
750071704093859840,pupper
749417653287129088,pupper
748337862848962560,pupper
747963614829678593,pupper
744223424764059648,pupper
743222593470234624,pupper
742465774154047488,pupper
742150209887731712,pupper
741743634094141440,pupper
741067306818797568,pupper
740676976021798912,pupper
739606147276148736,pupper
736392552031657984,pupper
736365877722001409,pupper
735648611367784448,pupper
735137028879360001,pupper
733109485275860992,pupper
730573383004487680,pupper
728035342121635841,pupper
728015554473250816,pupper
727524757080539137,pupper
727314416056803329,pupper
725786712245440512,pupper
724405726123311104,pupper
724004602748780546,pupper
721001180231503872,pupper
720340705894408192,pupper
719704490224398336,pupper
717790033953034240,pupper
717009362452090881,pupper
716447146686459905,pupper
712309440758808576,pupper
711968124745228288,pupper
711008018775851008,pupper
710117014656950272,pupper
708845821941387268,pupper
707411934438625280,pupper
707315916783140866,pupper
706310011488698368,pupper
705975130514706432,pupper
705428427625635840,pupper
704859558691414016,pupper
704761120771465216,pupper
704347321748819968,pupper
704134088924532736,pupper
703611486317502464,pupper
703407252292673536,pupper
703268521220972544,pupper
702598099714314240,pupper
701805642395348998,pupper
701545186879471618,pupper
700864154249383937,pupper
700151421916807169,pupper
700143752053182464,pupper
699801817392291840,pupper
699434518667751424,pupper
699036661657767936,pupper
697616773278015490,pupper
697596423848730625,pupper
696877980375769088,pupper
696713835009417216,pupper
696518437233913856,pupper
696100768806522880,pupper
695095422348574720,pupper
695074328191332352,pupper
694329668942569472,pupper
693629975228977152,pupper
693590843962331137,pupper
693262851218264065,pupper
693095443459342336,pupper
692905862751522816,pupper
692828166163931137,pupper
692752401762250755,pupper
692417313023332352,pupper
690015576308211712,pupper
689905486972461056,pupper
689623661272240129,pupper
689143371370250240,pupper
688916208532455424,pupper
688894073864884227,pupper
688519176466644993,pupper
688179443353796608,pupper
687818504314159109,pupper
687704180304273409,pupper
687476254459715584,pupper
687312378585812992,pupper
687096057537363968,pupper
686760001961103360,pupper
686683045143953408,pupper
686618349602762752,pupper
686377065986265092,pupper
686007916130873345,pupper
685943807276412928,pupper
685667379192414208,pupper
685641971164143616,pupper
685547936038666240,pupper
685268753634967552,pupper
685169283572338688,pupper
684880619965411328,pupper
684830982659280897,pupper
684588130326986752,pupper
684147889187209216,pupper
683834909291606017,pupper
683828599284170753,pupper
683481228088049664,pupper
683462770029932544,pupper
683142553609318400,pupper
683111407806746624,pupper
683078886620553216,pupper
682788441537560576,pupper
682406705142087680,pupper
681891461017812993,pupper
681694085539872773,pupper
681679526984871937,pupper
681654059175129088,pupper
681231109724700672,pupper
680836378243002368,pupper
680473011644985345,pupper
680191257256136705,pupper
680176173301628928,pupper
680145970311643136,pupper
680100725817409536,pupper
679828447187857408,pupper
679777920601223168,pupper
679527802031484928,pupper
679503373272485890,pupper
678800283649069056,pupper
678708137298427904,pupper
678389028614488064,pupper
678341075375947776,pupper
678278586130948096,pupper
677557565589463040,pupper
677269281705472000,pupper
676936541936185344,pupper
676916996760600576,pupper
676819651066732545,pupper
676617503762681856,pupper
676603393314578432,pupper
676593408224403456,pupper
676575501977128964,pupper
676470639084101634,pupper
676263575653122048,pupper
675898130735476737,pupper
675845657354215424,pupper
675740360753160193,pupper
675334060156301312,pupper
675113801096802304,pupper
675006312288268288,pupper
674774481756377088,pupper
674737130913071104,pupper
674638615994089473,pupper
674447403907457024,pupper
674318007229923329,pupper
674262580978937856,pupper
674038233588723717,pupper
673956914389192708,pupper
673919437611909120,pupper
673707060090052608,pupper
673697980713705472,pupper
673656262056419329,pupper
673612854080196609,pupper
673363615379013632,pupper
673342308415348736,pupper
673295268553605120,pupper
673148804208660480,pupper
672988786805112832,pupper
672975131468300288,pupper
672970152493887488,pupper
672898206762672129,pupper
672622327801233409,pupper
672614745925664768,pupper
672594978741354496,pupper
672481316919734272,pupper
672254177670729728,pupper
672205392827572224,pupper
672160042234327040,pupper
889665388333682689,puppo
889531135344209921,puppo
878776093423087618,puppo
874012996292530176,puppo
867421006826221569,puppo
859607811541651456,puppo
855851453814013952,puppo
825535076884762624,puppo
825026590719483904,puppo
822872901745569793,puppo
819952236453363712,puppo
803773340896923648,puppo
802239329049477120,puppo
793195938047070209,puppo
790946055508652032,puppo
787717603741622272,puppo
784183165795655680,puppo
780931614150983680,puppo
756275833623502848,puppo
752519690950500352,puppo
751132876104687617,puppo
744995568523612160,puppo
743253157753532416,puppo
738537504001953792,puppo
892420643555336193,None
892177421306343426,None
891815181378084864,None
891689557279858688,None
891327558926688256,None
891087950875897856,None
890971913173991426,None
890729181411237888,None
890609185150312448,None
890006608113172480,None
889880896479866881,None
889638837579907072,None
889278841981685760,None
888917238123831296,None
888804989199671297,None
888554962724278272,None
888078434458587136,None
887705289381826560,None
887517139158093824,None
887473957103951883,None
887343217045368832,None
887101392804085760,None
886983233522544640,None
886736880519319552,None
886680336477933568,None
886258384151887873,None
885984800019947520,None
885528943205470208,None
885518971528720385,None
885167619883638784,None
884925521741709313,None
884876753390489601,None
884562892145688576,None
884441805382717440,None
884247878851493888,None
883838122936631299,None
883482846933004288,None
883117836046086144,None
882992080364220416,None
882627270321602560,None
882268110199369728,None
882045870035918850,None
881906580714921986,None
881666595344535552,None
881268444196462592,None
880935762899988482,None
880872448815771648,None
880465832366813184,None
880221127280381952,None
880095782870896641,None
879862464715927552,None
879492040517615616,None
879415818425184262,None
879376492567855104,None
879050749262655488,None
879008229531029506,None
878604707211726852,None
878281511006478336,None
878057613040115712,None
877736472329191424,None
877556246731214848,None
877316821321428993,None
877201837425926144,None
876537666061221889,None
876484053909872640,None
876120275196170240,None
875747767867523072,None
875144289856114688,None
875097192612077568,None
875021211251597312,None
874680097055178752,None
874057562936811520,None
873580283840344065,None
872820683541237760,None
872620804844003328,None
872486979161796608,None
872261713294495745,None
872122724285648897,None
871879754684805121,None
871032628920680449,None
870804317367881728,None
870656317836468226,None
870374049280663552,None
870308999962521604,None
870063196459192321,None
869772420881756160,None
869702957897576449,None
869227993411051520,None
868880397819494401,None
868622495443632128,None
868552278524837888,None
867900495410671616,None
867774946302451713,None
867051520902168576,None
866720684873056260,None
866686824827068416,None
866334964761202691,None
865718153858494464,None
865359393868664832,None
865006731092295680,None
864873206498414592,None
864279568663928832,None
864197398364647424,None
863907417377173506,None
863553081350529029,None
863432100342583297,None
863062471531167744,None
862831371563274240,None
862722525377298433,None
862457590147678208,None
862096992088072192,None
861383897657036800,None
861288531465048066,None
861005113778896900,None
860563773140209665,None
860524505164394496,None
860276583193509888,None
860184849394610176,None
859924526012018688,None
859851578198683649,None
859196978902773760,None
859074603037188101,None
858471635011153920,None
858107933456039936,None
857989990357356544,None
857746408056729600,None
857393404942143489,None
857263160327368704,None
857029823797047296,None
856543823941562368,None
856282028240666624,None
855857698524602368,None
855818117272018944,None
855459453768019968,None
854732716440526848,None
854482394044301312,None
854365224396361728,None
853760880890318849,None
853639147608842240,None
853299958564483072,None
852912242202992640,None
852672615818899456,None
852553447878664193,None
852311364735569921,None
852226086759018497,None
852189679701164033,None
851591660324737024,None
851464819735769094,None
851224888060895234,None
850753642995093505,None
850380195714523136,None
850145622816686080,None
849776966551130114,None
849412302885593088,None
849336543269576704,None
849051919805034497,None
848690551926992896,None
848324959059550208,None
848212111729840128,None
847962785489326080,None
847842811428974592,None
847606175596138505,None
847251039262605312,None
847157206088847362,None
847116187444137987,None
846874817362120707,None
846505985330044928,None
846153765933735936,None
846139713627017216,None
846042936437604353,None
845812042753855489,None
845677943972139009,None
844973813909606400,None
844704788403113984,None
844580511645339650,None
844223788422217728,None
843981021012017153,None
843856843873095681,None
843604394117681152,None
843235543001513987,None
842846295480000512,None
842765311967449089,None
842535590457499648,None
842163532590374912,None
842115215311396866,None
841680585030541313,None
841439858740625411,None
841320156043304961,None
841314665196081154,None
841077006473256960,None
840696689258311684,None
840632337062862849,None
840370681858686976,None
840268004936019968,None
839990271299457024,None
839549326359670784,None
839239871831150596,None
838952994649550848,None
838921590096166913,None
838561493054533637,None
838476387338051585,None
838083903487373313,None
837482249356513284,None
837471256429613056,None
837366284874571778,None
836989968035819520,None
836677758902222849,None
836260088725786625,None
836001077879255040,None
835574547218894849,None
835297930240217089,None
835264098648616962,None
835172783151792128,None
835152434251116546,None
834931633769889797,None
834786237630337024,None
834458053273591808,None
834209720923721728,None
834167344700198914,None
834086379323871233,None
833863086058651648,None
833826103416520705,None
833722901757046785,None
833479644947025920,None
832757312314028032,None
832682457690300417,None
832645525019123713,None
832636094638288896,None
832397543355072512,None
832369877331693569,None
831911600680497154,None
831670449226514432,None
831650051525054464,None
831552930092285952,None
831309418084069378,None
831262627380748289,None
830956169170665475,None
830583320585068544,None
830097400375152640,None
829861396166877184,None
829501995190984704,None
829141528400556032,None
829011960981237760,None
828770345708580865,None
828708714936930305,None
828650029636317184,None
828409743546925057,None
828408677031882754,None
828376505180889089,None
828372645993398273,None
828361771580813312,None
828046555563323392,None
828011680017821696,None
827653905312006145,None
827600520311402496,None
827324948884643840,None
827199976799354881,None
826598365270007810,None
826240494070030336,None
826115272272650244,None
825876512159186944,None
825829644528148480,None
825147591692263424,None
824775126675836928,None
824663926340194305,None
824297048279236611,None
824025158776213504,None
823939628516474880,None
823699002998870016,None
823581115634085888,None
823322678127919110,None
822975315408461824,None
822859134160621569,None
822610361945911296,None
822489057087389700,None
822244816520155136,None
821886076407029760,None
821522889702862852,None
821149554670182400,None
821044531881721856,None
820749716845686786,None
820690176645140481,None
820314633777061888,None
820078625395449857,None
819711362133872643,None
819588359383371776,None
819347104292290561,None
819227688460238848,None
818627210458333184,None
818614493328580609,None
818536468981415936,None
818259473185828864,None
818145370475810820,None
817908911860748288,None
817827839487737858,None
817536400337801217,None
817423860136083457,None
817415592588222464,None
817171292965273600,None
817120970343411712,None
817056546584727552,None
816816676327063552,None
816697700272001025,None
816450570814898180,None
816336735214911488,None
816091915477250048,None
815990720817401858,None
815736392542261248,None
815639385530101762,None
815390420867969024,None
814638523311648768,None
814530161257443328,None
814153002265309185,None
813812741911748608,None
813800681631023104,None
813217897535406080,None
813187593374461952,None
813172488309972993,None
813157409116065792,None
813142292504645637,None
813112105746448384,None
813081950185472002,None
813066809284972545,None
813051746834595840,None
812781120811126785,None
812709060537683968,None
812503143955202048,None
812466873996607488,None
812372279581671427,None
811985624773361665,None
811744202451197953,None
811627233043480576,None
810984652412424192,None
810896069567610880,None
810657578271330305,None
810284430598270976,None
810254108431155201,None
809920764300447744,None
809448704142938112,None
809220051211603969,None
809084759137812480,None
808838249661788160,None
808501579447930884,None
808344865868283904,None
808001312164028416,None
807106840509214720,None
807010152071229440,None
806629075125202948,None
806576416489959424,None
806542213899489280,None
806219024703037440,None
805932879469572096,None
805826884734976000,None
805520635690676224,None
805487436403003392,None
805207613751304193,None
804738756058218496,None
804475857670639616,None
804026241225523202,None
803380650405482500,None
803276597545603072,None
802952499103731712,None
802600418706604034,None
802572683846291456,None
802323869084381190,None
801958328846974976,None
801538201127157760,None
801285448605831168,None
801167903437357056,None
800751577355128832,None
800513324630806528,None
800141422401830912,None
799422933579902976,None
799297110730567681,None
799063482566066176,None
798933969379225600,None
798925684722855936,None
798209839306514432,None
797545162159308800,None
797236660651966464,None
796865951799083009,None
796759840936919040,None
796387464403357696,None
796149749086875649,None
796125600683540480,None
796116448414461957,None
796080075804475393,None
796031486298386433,None
795400264262053889,None
795076730285391872,None
794926597468000259,None
794332329137291264,None
793962221541933056,None
793845145112371200,None
793601777308463104,None
793500921481273345,None
793286476301799424,None
793271401113350145,None
793256262322548741,None
793241302385262592,None
793226087023144960,None
793210959003287553,None
793180763617361921,None
793165685325201412,None
793150605191548928,None
793135492858580992,None
793120401413079041,None
792913359805018113,None
792883833364439040,None
792773781206999040,None
792394556390137856,None
792050063153438720,None
791774931465953280,None
791672322847637504,None
791406955684368384,None
791312159183634433,None
790987426131050500,None
790698755171364864,None
790581949425475584,None
790337589677002753,None
790277117346975746,None
789986466051088384,None
789628658055020548,None
789599242079838210,None
789530877013393408,None
789314372632018944,None
789268448748703744,None
789137962068021249,None
788908386943430656,None
788765914992902144,None
788412144018661376,None
788178268662984705,None
788150585577050112,None
788039637453406209,None
787810552592695296,None
787397959788929025,None
787322443945877504,None
786963064373534720,None
786709082849828864,None
786664955043049472,None
786595970293370880,None
786286427768250368,None
786233965241827333,None
785927819176054784,None
785872687017132033,None
785533386513321988,None
785515384317313025,None
785264754247995392,None
785170936622350336,None
784826020293709826,None
784517518371221505,None
784431430411685888,None
784057939640352768,None
783839966405230592,None
783821107061198850,None
783695101801398276,None
783466772167098368,None
783391753726550016,None
783334639985389568,None
783085703974514689,None
782969140009107456,None
782722598790725632,None
782598640137187329,None
781955203444699136,None
781661882474196992,None
781524693396357120,None
781251288990355457,None
781163403222056960,None
780858289093574656,None
780800785462489090,None
780601303617732608,None
780543529827336192,None
780459368902959104,None
780192070812196864,None
779834332596887552,None
779123168116150273,None
779056095788752897,None
778990705243029504,None
778764940568104960,None
778748913645780993,None
778650543019483137,None
778624900596654080,None
778408200802557953,None
778383385161035776,None
778286810187399168,None
777885040357281792,None
777684233540206592,None
777621514455814149,None
777189768882946048,None
776813020089548800,None
776201521193218049,None
776088319444877312,None
775842724423557120,None
775729183532220416,None
775350846108426240,None
775085132600442880,None
774757898236878852,None
774639387460112384,None
774314403806253056,None
773922284943896577,None
773704687002451968,None
773670353721753600,None
773308824254029826,None
773247561583001600,None
773191612633579521,None
772877495989305348,None
772826264096874500,None
772581559778025472,None
772152991789019136,None
772117678702071809,None
772114945936949249,None
772102971039580160,None
771770456517009408,None
771500966810099713,None
771380798096281600,None
771136648247640064,None
771102124360998913,None
771014301343748096,None
770787852854652928,None
770772759874076672,None
770655142660169732,None
770414278348247044,None
770293558247038976,None
770069151037685760,None
769940425801170949,None
769695466921623552,None
769212283578875904,None
768970937022709760,None
768855141948723200,None
768609597686943744,None
768596291618299904,None
768473857036525572,None
767884188863397888,None
767754930266464257,None
767500508068192258,None
767122157629476866,None
766793450729734144,None
766693177336135680,None
766423258543644672,None
766313316352462849,None
766069199026450432,None
766008592277377025,None
765719909049503744,None
765669560888528897,None
765395769549590528,None
765222098633691136,None
764857477905154048,None
764259802650378240,None
763837565564780549,None
763183847194451968,None
763103485927849985,None
762699858130116608,None
762471784394268675,None
762464539388485633,None
762316489655476224,None
762035686371364864,None
761976711479193600,None
761745352076779520,None
761672994376806400,None
761599872357261312,None
761334018830917632,None
761292947749015552,None
761227390836215808,None
761004547850530816,None
760656994973933572,None
760641137271070720,None
760539183865880579,None
760290219849637889,None
760252756032651264,None
760190180481531904,None
759923798737051648,None
759846353224826880,None
759557299618865152,None
759447681597108224,None
759446261539934208,None
759197388317847553,None
759099523532779520,None
759047813560868866,None
758854675097526272,None
758740312047005698,None
758474966123810816,None
758467244762497024,None
758405701903519748,None
758355060040593408,None
758099635764359168,None
758041019896193024,None
757741869644341248,None
757725642876129280,None
757611664640446465,None
757596066325864448,None
757400162377592832,None
757354760399941633,None
756998049151549440,None
756651752796094464,None
756303284449767430,None
756288534030475264,None
755110668769038337,None
754856583969079297,None
754747087846248448,None
754482103782404096,None
754449512966619136,None
754120377874386944,None
754011816964026368,None
753655901052166144,None
753420520834629632,None
753398408988139520,None
753375668877008896,None
753294487569522689,None
753039830821511168,None
753026973505581056,None
752932432744185856,None
752917284578922496,None
752568224206688256,None
752173152931807232,None
751937170840121344,None
751830394383790080,None
751793661361422336,None
751598357617971201,None
751538714308972544,None
751251247299190784,None
751205363882532864,None
750719632563142656,None
750429297815552001,None
750147208377409536,None
750132105863102464,None
750117059602808832,None
750101899009982464,None
750086836815486976,None
750056684286914561,None
750041628174217216,None
750026558547456000,None
749996283729883136,None
749981277374128128,None
749774190421639168,None
749403093750648834,None
749395845976588288,None
749064354620928000,None
749036806121881602,None
748977405889503236,None
748705597323898880,None
748699167502000129,None
748575535303884801,None
748568946752774144,None
748346686624440324,None
748324050481647620,None
748307329658011649,None
748220828303695873,None
747933425676525569,None
747885874273214464,None
747844099428986880,None
747816857231626240,None
747648653817413632,None
747600769478692864,None
747594051852075008,None
747512671126323200,None
747461612269887489,None
747439450712596480,None
747219827526344708,None
747204161125646336,None
747103485104099331,None
746872823977771008,None
746790600704425984,None
746757706116112384,None
746726898085036033,None
746507379341139972,None
746369468511756288,None
746131877086527488,None
746056683365994496,None
745789745784041472,None
745712589599014916,None
745422732645535745,None
745314880350101504,None
745074613265149952,None
745057283344719872,None
744971049620602880,None
744709971296780288,None
744334592493166593,None
743980027717509120,None
743895849529389061,None
743609206067040256,None
743595368194129920,None
743545585370791937,None
743510151680958465,None
743210557239623680,None
742528092657332225,None
742423170473463808,None
742385895052087300,None
742161199639494656,None
741793263812808706,None
741438259667034112,None
741303864243200000,None
741099773336379392,None
740995100998766593,None
740711788199743490,None
